Filename;Width;Height;Roi.X1;Roi.Y1;Roi.X2;Roi.Y2;ClassId
00006_00018.ppm;47;44;5;5;42;39;8
00006_00019.ppm;49;47;5;6;44;42;8
00006_00020.ppm;53;50;6;6;48;45;8
00006_00021.ppm;54;52;6;6;49;47;8
00006_00022.ppm;59;54;6;6;54;49;8
00006_00023.ppm;61;58;5;5;56;53;8
00006_00024.ppm;68;61;7;6;62;56;8
00006_00025.ppm;74;69;6;6;68;63;8
00006_00026.ppm;85;75;8;6;78;69;8
00006_00027.ppm;97;88;9;8;89;80;8
00006_00028.ppm;110;100;9;8;101;91;8
00006_00029.ppm;141;124;13;10;129;114;8
00007_00000.ppm;35;33;6;5;30;28;8
00007_00001.ppm;35;34;5;6;30;29;8
00007_00002.ppm;35;33;5;5;29;28;8
00007_00003.ppm;34;35;5;6;29;29;8
00007_00004.ppm;36;35;6;5;31;29;8
00007_00005.ppm;36;36;5;6;31;31;8
00007_00006.ppm;38;37;6;6;33;32;8
00007_00007.ppm;38;39;5;6;33;33;8
00007_00008.ppm;41;38;5;5;36;33;8
00007_00009.ppm;42;40;6;6;37;35;8
00007_00010.ppm;41;40;5;5;36;35;8
00007_00011.ppm;45;42;6;5;40;37;8
00007_00012.ppm;45;42;6;5;40;37;8
00007_00013.ppm;46;45;5;6;41;40;8
00007_00014.ppm;48;45;5;6;42;40;8
00007_00015.ppm;51;46;6;5;46;41;8
00007_00016.ppm;52;48;5;5;47;43;8
00007_00017.ppm;54;49;5;5;49;44;8
00007_00018.ppm;58;54;6;6;53;49;8
00007_00019.ppm;60;54;6;5;55;49;8
00007_00020.ppm;62;57;6;5;57;52;8
00007_00021.ppm;69;61;7;6;63;56;8
00007_00022.ppm;73;64;7;5;67;59;8
00007_00023.ppm;76;70;6;6;70;64;8
00007_00024.ppm;84;76;7;7;77;70;8
00007_00025.ppm;92;83;8;8;84;76;8
00007_00026.ppm;103;93;9;8;94;85;8
00007_00027.ppm;112;101;10;9;103;93;8
00007_00028.ppm;127;113;11;10;116;104;8
00007_00029.ppm;148;136;12;12;136;125;8
